target,output,stimuli,condition
2,1.5531354,C6/olimpia_45.wav,C6
2,2.007082,D3/leticia_35.wav,D3
3,2.1038008,C7/conchita_1.wav,C7
1,1.1963406,A3/audio195.wav,A3
3,2.9909606,C8/enrique2_98.wav,C8
5,4.084621,D8/arm_08784_00958898719.wav_GL.wav,D8
4,1.9525168,C10/mia_23.wav,C1
1,1.940275,B6/miguel-43.wav,B6
2,1.4630656,B7/audio34.wav,B7
2,2.6919017,A6/191.wav,A6
2,1.8519244,A7/186.wav,A7
2,1,A5/tts_dev_thomas_90.wav,A5
2,1.2977676,D10/lalita_5.wav,D1
4,1.2474369,E6/es-AR-ElenaNeural40.wav,E6
5,4.5814285,E9/arm_09697_00124067204.wav,E9
1,3.3014927,C3/pedro_32.wav,C3
2,2.2555528,A3/audio78.wav,A3
4,1.9791205,E8/es-BO-SofiaNeural12.wav,E8
2,1.2783246,A2/91.wav,A2
5,4.686328,E3/audio_128.wav,E3
1,1.0809282,D10/lalita_48.wav,D1
5,5,E1/arf_00295_01243498718.wav,E1
1,1.1667455,A2/22.wav,A2
3,2.2687726,C1/penelope2_76.wav,C1
5,4.2814207,E3/audio_85.wav,E3
3,2.6268075,B1/audio178.wav,B1
2,1.5728807,A2/35.wav,A2
1,1.6321952,A5/tts_dev_thomas_55.wav,A5
4,1.7817938,A3/audio162.wav,A3
2,1.1883624,A4/sabrina_loquendo_24.wav,A4
1,1.4304149,A3/audio127.wav,A3
5,4.9625797,E9/arm_09697_00183763397.wav,E9
2,2.2203584,B7/audio68.wav,B7
2,2.300551,D3/Leticia9-15.wav,D3
5,4.4285316,D8/arm_08784_01611251666.wav_GL.wav,D8
2,2.2400544,B7/audio37.wav,B7
2,2.638473,B6/miguel-26.wav,B6
1,2.048366,C2/fiona_16.wav,C2
1,1.106384,B9/VTLP_es-ES-ElviraNeural56.wav.wav,B9
3,2.0586438,C2/fiona2_65.wav,C2
3,3.0194323,D5/es-BO-MarceloNeural14.wav,D5
4,1,B8/VTLP_es-BO-MarceloNeural95.wav.wav,B8
2,2.226806,B7/audio10.wav,B7
5,5,E5/arm_00610_00161996245.wav,E5
5,4.504302,E3/audio_146.wav,E3
3,2.1393352,B10/VTLP_es-AR-ElenaNeural23.wav.wav,B1
3,2.1231966,B1/audio109.wav,B1
3,1.6743268,D9/priscilla_8.wav,D9
3,1.8464286,C2/fiona_34.wav,C2
3,4.1325207,E2/arf_00610_00627937971.wav,E2
4,2.5562875,B1/audio159.wav,B1
3,2.3364782,D3/leticia_75.wav,D3
3,2.2936943,B10/VTLP_es-AR-TomasNeural17.wav.wav,B1
3,2.5576735,E3/audio_278.wav,E3
1,2.0076067,D7/es-ES-ElviraNeural19.wav,D7
1,2.4098833,A8/5.wav,A8
2,2.3337765,C3/pedro2_65.wav,C3
2,1.6794654,C4/fiore_83.wav,C4
3,2.1532068,C4/fiore_87.wav,C4
5,4.381146,E2/arf_00610_01085113738.wav,E2
4,4.148203,E3/audio_292.wav,E3
5,4.253082,E5/arm_00610_01808861758.wav,E5
1,2.2152948,C8/enrique2_81.wav,C8
